Geo ID,Location,Total Vaccinations,Population,Continent,Vaccination Rate,GDP Per Capita,Region,Last Updated
EGY,Egypt,1315,98423595,Africa,0.0013,Lower middle income,3019.205829,2021-01-30
MMR,Myanmar,380000,53708395,Asia,0.7075,Lower middle income,1407.813143,2021-02-05
MUS,Mauritius,3843,1265303,Seven seas (open ocean),0.3037,High income,11099.24028,2021-02-17
DZA,Algeria,75000,42228429,Africa,0.1776,Lower middle income,3973.964072,2021-02-19
TTO,Trinidad and Tobago,991,1389858,North America,0.0713,High income,17397.98176,2021-02-27
GRL,Greenland,5130,56025,North America,9.1566,High income,54470.95639,2021-03-01
MOZ,Mozambique,46439,29495962,Africa,0.1574,Low income,503.5707727,2021-03-13
AFG,Afghanistan,54000,37172386,Asia,0.1453,Low income,507.1034319,2021-03-16
LAO,Laos,40732,7061507,Asia,0.5768,Lower middle income,2534.89828,2021-03-17
BHS,Bahamas,7000,385640,North America,1.8152,High income,34863.7421,2021-03-18
KAZ,Kazakhstan,109995,18276499,Asia,0.6018,Upper middle income,9812.390376,2021-03-18
AND,Andorra,9288,77006,Europe,12.0614,High income,40886.39116,2021-03-19
IRN,Iran,124193,81800269,Asia,0.1518,Upper middle income,5550.060957,2021-03-19
MCO,Monaco,18081,38682,Europe,46.7427,High income,185829.018,2021-03-19
NPL,Nepal,1600000,28087871,Asia,5.6964,Lower middle income,1071.050761,2021-03-19
CYP,Cyprus,129438,1189265,Asia,10.8839,High income,27858.371,2021-03-20
HND,Honduras,43073,9587522,North America,0.4493,Lower middle income,2574.912191,2021-03-21
TCA,Turks and Caicos Islands,12935,37665,,34.3422,High income,31353.32932,2021-03-21
PRT,Portugal,1691535,10281762,Europe,16.4518,High income,23252.05852,2021-03-22
KHM,Cambodia,296149,16249798,Asia,1.8225,Lower middle income,1643.121389,2021-03-24
CPV,Cape Verde,2184,543767,Africa,0.4016,Lower middle income,3603.781793,2021-03-24
GHA,Ghana,500000,29767108,Africa,1.6797,Lower middle income,2202.115567,2021-03-24
GRD,Grenada,9821,111454,,8.8117,Upper middle income,10808.67212,2021-03-24
PHL,Philippines,508332,106651922,Asia,0.4766,Lower middle income,3485.084218,2021-03-24
TGO,Togo,42092,7889094,Africa,0.5335,Low income,679.2902491,2021-03-24
ATG,Antigua and Barbuda,26424,96286,,27.4432,High income,17112.82113,2021-03-25
DMA,Dominica,16058,71625,North America,22.4195,Upper middle income,8110.568512,2021-03-25
JAM,Jamaica,33000,2934855,North America,1.1244,Upper middle income,5582.263778,2021-03-25
RWA,Rwanda,348926,12301939,Africa,2.8363,Low income,820.0252417,2021-03-25
BLR,Belarus,66618,9485386,Europe,0.7023,Upper middle income,6663.295293,2021-03-26
VCT,Saint Vincent and the Grenadines,10519,110210,,9.5445,Upper middle income,7457.509504,2021-03-26
VEN,Venezuela,14223,28870195,South America,0.0493,Upper middle income,16054.49051,2021-03-26
BMU,Bermuda,37788,63968,,59.0733,High income,117089.2863,2021-03-27
KNA,Saint Kitts and Nevis,8573,52441,,16.3479,High income,19934.97453,2021-03-27
GMB,Gambia,5345,2280102,Africa,0.2344,Low income,777.8119321,2021-03-28
NLD,Netherlands,2378552,17231017,Europe,13.8039,High income,52331.31673,2021-03-28
AGO,Angola,130750,30809762,Africa,0.4244,Lower middle income,2790.726615,2021-03-29
